"site_id","year","month","day","location","salt","temp","salmon_captured","salmon_examined","pink_examined","chum_examined","sockeye_examined","morts_recovery","morts_other","P_ratio","C_ratio","latitude","longitude","bycatch","notes"
1,2001,6,12,"Burdwood",NA,NA,NA,18,18,0,0,NA,NA,NA,NA,"","","",""
2,2001,6,13,"Wicklow",NA,NA,NA,10,10,0,0,NA,NA,NA,NA,"","","",""
3,2001,6,16,"Glacier",NA,NA,NA,77,77,0,0,NA,NA,NA,NA,"","","",""
4,2001,6,23,"Burdwood",NA,NA,NA,11,11,0,0,NA,NA,NA,NA,"","","",""
5,2001,6,24,"Burdwood",NA,NA,NA,12,12,0,0,NA,NA,NA,NA,"","","",""
6,2001,6,25,"Burdwood",NA,NA,NA,5,5,0,0,NA,NA,NA,NA,"","","",""
7,2001,6,26,"Glacier",NA,NA,NA,8,8,0,0,NA,NA,NA,NA,"","","",""
8,2001,6,28,"Glacier",NA,11.94,NA,76,76,0,0,NA,NA,NA,NA,"","","",""
9,2001,6,29,"Burdwood",NA,13.28,NA,12,12,0,0,NA,NA,NA,NA,"","","",""
10,2001,6,30,"Burdwood",NA,13.28,NA,3,3,0,0,NA,NA,NA,NA,"","","",""
11,2001,7,13,"Burdwood",NA,NA,NA,2,2,0,0,NA,NA,NA,NA,"","","",""
12,2001,7,15,"Glacier",NA,11.94,NA,1,1,0,0,NA,NA,NA,NA,"","","",""
13,2001,7,16,"Burdwood",NA,NA,NA,1,1,0,0,NA,NA,NA,NA,"","","",""
14,2001,7,29,"Wicklow",NA,12.05,NA,23,23,0,0,NA,NA,NA,NA,"","","",""
15,2001,8,15,"Wicklow",NA,10.28,NA,7,7,0,0,NA,NA,NA,NA,"","","",""
16,2001,8,16,"Wicklow",NA,10.28,NA,2,2,0,0,NA,NA,NA,NA,"","","",""
17,2002,4,18,"Burdwood",30,9.8,NA,11,5,6,0,NA,NA,NA,NA,"","","",""
18,2002,4,18,"Glacier",31,9.8,NA,1,0,1,0,NA,NA,NA,NA,"","","",""
19,2002,4,18,"Wicklow",32,10,NA,5,5,0,0,NA,NA,NA,NA,"","","",""
20,2002,4,19,"Burdwood",30,9.8,NA,9,8,1,0,NA,NA,NA,NA,"","","",""
21,2002,4,19,"Glacier",31,8.7,NA,20,20,0,0,NA,NA,NA,NA,"","","",""
22,2002,4,19,"Wicklow",30,8.9,NA,13,12,1,0,NA,NA,NA,NA,"","","",""
23,2002,4,25,"Glacier",28,8.7,NA,20,16,4,0,NA,NA,NA,NA,"","","",""
24,2002,4,26,"Burdwood",27,9.4,NA,22,18,4,0,NA,NA,NA,NA,"","","",""
25,2002,4,26,"Wicklow",32,9.1,NA,21,20,1,0,NA,NA,NA,NA,"","","",""
26,2002,5,1,"Glacier",30,10.1,NA,21,19,2,0,NA,NA,NA,NA,"","","",""
27,2002,5,3,"Burdwood",25,11,NA,22,22,0,0,NA,NA,NA,NA,"","","",""
28,2002,5,3,"Wicklow",32,10.4,NA,19,19,0,0,NA,NA,NA,NA,"","","",""
29,2002,5,7,"Burdwood",35,10.7,NA,20,15,5,0,NA,NA,NA,NA,"","","",""
30,2002,5,7,"Glacier",32,10.1,NA,21,20,1,0,NA,NA,NA,NA,"","","",""
31,2002,5,9,"Wicklow",32,10.2,NA,23,14,9,0,NA,NA,NA,NA,"","","",""
32,2002,5,26,"Glacier",31,9.9,NA,20,18,2,0,NA,NA,NA,NA,"","","",""
33,2002,5,26,"Wicklow",31,10.2,NA,20,19,1,0,NA,NA,NA,NA,"","","",""
34,2002,6,1,"Burdwood",23,12.4,NA,21,20,1,0,NA,NA,NA,NA,"","","",""
35,2002,6,1,"Glacier",25,10.9,NA,21,21,0,0,NA,NA,NA,NA,"","","",""
36,2002,6,2,"Wicklow",31,9,NA,19,19,0,0,NA,NA,NA,NA,"","","",""
37,2002,6,7,"Wicklow",32,10.4,NA,23,19,4,0,NA,NA,NA,NA,"","","",""
38,2002,6,8,"Burdwood",26,10.8,NA,27,13,14,0,NA,NA,NA,NA,"","","",""
39,2002,6,8,"Glacier",26,10.8,NA,20,20,0,0,NA,NA,NA,NA,"","","",""
40,2002,6,9,"Wicklow",28,11.2,NA,22,20,2,0,NA,NA,NA,NA,"","","",""
41,2002,6,15,"Burdwood",25,12.7,NA,17,15,2,0,NA,NA,NA,NA,"","","",""
42,2002,6,15,"Glacier",26,12.4,NA,19,19,0,0,NA,NA,NA,NA,"","","",""
43,2002,6,16,"Burdwood",25,12.7,NA,4,4,0,0,NA,NA,NA,NA,"","","",""
44,2002,6,16,"Wicklow",30,12.2,NA,26,26,0,0,NA,NA,NA,NA,"","","",""
45,2002,6,21,"Glacier",22,14.6,NA,15,15,0,0,NA,NA,NA,NA,"","","",""
46,2002,6,22,"Burdwood",23,14.4,NA,21,15,6,0,NA,NA,NA,NA,"","","",""
47,2002,6,23,"Wicklow",27,14.1,NA,21,21,0,0,NA,NA,NA,NA,"","","",""
48,2003,3,2,"Glacier",31,8.7,NA,3,3,0,0,NA,NA,NA,NA,"","","",""
49,2003,3,14,"Burdwood",32,9,NA,20,1,19,0,NA,NA,NA,NA,"","","",""
50,2003,3,16,"Wicklow",32,9,NA,1,0,1,0,NA,NA,NA,NA,"","","",""
51,2003,3,26,"Burdwood",34,9.2,NA,21,3,18,0,NA,NA,NA,NA,"","","",""
52,2003,3,26,"Glacier",32,9,NA,21,17,4,0,NA,NA,NA,NA,"","","",""
53,2003,3,30,"Wicklow",28,9.1,NA,19,0,19,0,NA,NA,NA,NA,"","","",""
54,2003,4,6,"Burdwood",29,9.3,NA,19,2,17,0,NA,NA,NA,NA,"","","",""
55,2003,4,6,"Glacier",30,9.2,NA,20,8,12,0,NA,NA,NA,NA,"","","",""
56,2003,4,6,"Wicklow",30,9.2,NA,11,2,9,0,NA,NA,NA,NA,"","","",""
57,2003,4,9,"Burdwood",29,8.5,NA,21,2,19,0,NA,NA,NA,NA,"","","",""
58,2003,4,9,"Wicklow",31,9,NA,20,6,14,0,NA,NA,NA,NA,"","","",""
59,2003,4,12,"Glacier",30,9.2,NA,18,13,5,0,NA,NA,NA,NA,"","","",""
60,2003,4,16,"Burdwood",25,9.2,NA,22,3,19,0,NA,NA,NA,NA,"","","",""
61,2003,4,16,"Glacier",25,9.2,NA,20,19,1,0,NA,NA,NA,NA,"","","",""
62,2003,4,17,"Wicklow",32,9.3,NA,20,9,11,0,NA,NA,NA,NA,"","","",""
63,2003,4,21,"Burdwood",30,9.6,NA,19,6,13,0,NA,NA,NA,NA,"","","",""
64,2003,4,21,"Glacier",30,9.2,NA,20,18,2,0,NA,NA,NA,NA,"","","",""
65,2003,4,24,"Wicklow",31,9.3,NA,20,10,10,0,NA,NA,NA,NA,"","","",""
66,2003,4,28,"Wicklow",30,10.7,NA,20,14,6,0,NA,NA,NA,NA,"","","",""
67,2003,4,30,"Burdwood",28,11.1,NA,20,13,7,0,NA,NA,NA,NA,"","","",""
68,2003,4,30,"Glacier",30,10.6,NA,20,19,1,0,NA,NA,NA,NA,"","","",""
69,2003,5,5,"Burdwood",26,10.7,NA,18,18,0,0,NA,NA,NA,NA,"","","",""
70,2003,5,7,"Glacier",25,11.2,NA,19,14,5,0,NA,NA,NA,NA,"","","",""
71,2003,5,7,"Wicklow",31,10.7,NA,20,8,12,0,NA,NA,NA,NA,"","","",""
72,2003,5,15,"Glacier",31,10.1,NA,20,15,5,0,NA,NA,NA,NA,"","","",""
73,2003,5,16,"Burdwood",30,9.8,NA,17,10,7,0,NA,NA,NA,NA,"","","",""
74,2003,5,17,"Wicklow",31,9.8,NA,20,11,9,0,NA,NA,NA,NA,"","","",""
75,2003,5,21,"Burdwood",32,10.2,NA,20,14,6,0,NA,NA,NA,NA,"","","",""
76,2003,5,21,"Glacier",32,10.2,NA,22,22,0,0,NA,NA,NA,NA,"","","",""
77,2003,5,21,"Wicklow",31,10.3,NA,20,13,7,0,NA,NA,NA,NA,"","","",""
78,2003,5,29,"Burdwood",32,10.2,NA,20,10,10,0,NA,NA,NA,NA,"","","",""
79,2003,5,29,"Glacier",32,10,NA,19,18,1,0,NA,NA,NA,NA,"","","",""
80,2003,5,31,"Wicklow",28,11,NA,20,11,9,0,NA,NA,NA,NA,"","","",""
81,2003,6,3,"Glacier",29,12,NA,23,14,9,0,NA,NA,NA,NA,"","","",""
82,2003,6,4,"Burdwood",30,11,NA,21,9,12,0,NA,NA,NA,NA,"","","",""
83,2003,6,4,"Wicklow",29,11.3,NA,22,12,10,0,NA,NA,NA,NA,"","","",""
84,2004,3,10,"Burdwood",33,8.3,NA,32,0,32,0,NA,NA,NA,NA,"","","",""
85,2004,3,10,"Glacier",34,8.5,NA,27,4,23,0,NA,NA,NA,NA,"","","",""
86,2004,3,19,"Burdwood",33,8.5,NA,28,2,26,0,NA,NA,NA,NA,"","","",""
87,2004,3,19,"Glacier",34,8.4,NA,31,17,14,0,NA,NA,NA,NA,"","","",""
88,2004,3,19,"Wicklow",33,8.5,NA,3,0,3,0,NA,NA,NA,NA,"","","",""
89,2004,3,22,"Burdwood",31,8.7,NA,30,1,29,0,NA,NA,NA,NA,"","","",""
90,2004,3,22,"Wicklow",33,8.6,NA,22,0,22,0,NA,NA,NA,NA,"","","",""
91,2004,3,24,"Glacier",32,8.7,NA,30,25,5,0,NA,NA,NA,NA,"","","",""
92,2004,4,1,"Burdwood",30,9,NA,21,1,20,0,NA,NA,NA,NA,"","","",""
93,2004,4,1,"Glacier",28,9.7,NA,14,9,5,0,NA,NA,NA,NA,"","","",""
94,2004,4,5,"Glacier",30,8.5,NA,30,28,2,0,NA,NA,NA,NA,"","","",""
95,2004,4,14,"Burdwood",26,10.5,NA,21,9,12,0,NA,NA,NA,NA,"","","",""
96,2004,4,14,"Glacier",30,9.8,NA,22,16,6,0,NA,NA,NA,NA,"","","",""
97,2004,4,24,"Burdwood",29,10.5,NA,31,8,23,0,NA,NA,NA,NA,"","","",""
98,2004,4,24,"Glacier",30,9.5,NA,30,21,9,0,NA,NA,NA,NA,"","","",""
99,2004,4,25,"Wicklow",29,10.5,NA,29,19,10,0,NA,NA,NA,NA,"","","",""
100,2004,4,30,"Burdwood",30,12.4,NA,28,6,22,0,NA,NA,NA,NA,"","","",""
101,2004,4,30,"Glacier",30,11.9,NA,32,31,1,0,NA,NA,NA,NA,"","","",""
102,2004,5,1,"Wicklow",33,10.9,NA,11,3,8,0,NA,NA,NA,NA,"","","",""
103,2004,5,6,"Glacier",30,10.2,NA,28,24,4,0,NA,NA,NA,NA,"","","",""
104,2004,5,7,"Burdwood",27,11.7,NA,30,5,25,0,NA,NA,NA,NA,"","","",""
105,2004,5,7,"Wicklow",30,11.7,NA,22,15,7,0,NA,NA,NA,NA,"","","",""
106,2004,5,11,"Glacier",29,10.7,NA,29,29,0,0,NA,NA,NA,NA,"","","",""
107,2004,5,14,"Burdwood",30,13.5,NA,39,1,38,0,NA,NA,NA,NA,"","","",""
108,2004,5,15,"Wicklow",30,10.7,NA,5,0,5,0,NA,NA,NA,NA,"","","",""
109,2004,5,19,"Burdwood",31,15.4,NA,4,2,2,0,NA,NA,NA,NA,"","","",""
110,2004,5,19,"Glacier",29,10.9,NA,26,22,4,0,NA,NA,NA,NA,"","","",""
111,2004,5,22,"Burdwood",31,15.4,NA,27,13,14,0,NA,NA,NA,NA,"","","",""
112,2004,5,24,"Burdwood",30,13.5,NA,31,7,24,0,NA,NA,NA,NA,"","","",""
113,2004,5,24,"Glacier",29,11.2,NA,29,29,0,0,NA,NA,NA,NA,"","","",""
114,2004,5,25,"Wicklow",35,11.3,NA,29,23,6,0,NA,NA,NA,NA,"","","",""
115,2004,5,30,"Wicklow",31,14.4,NA,27,20,7,0,NA,NA,NA,NA,"","","",""
116,2004,6,2,"Glacier",31,10.5,NA,30,7,23,0,NA,NA,NA,NA,"","","",""
117,2004,6,2,"Wicklow",31,15,NA,31,26,5,0,NA,NA,NA,NA,"","","",""
118,2004,6,4,"Burdwood",27,14,NA,33,5,28,0,NA,NA,NA,NA,"","","",""
119,2004,6,5,"Burdwood",32,9.1,NA,30,3,27,0,NA,NA,NA,NA,"","","",""
120,2004,6,11,"Glacier",34,11.4,NA,32,17,15,0,NA,NA,NA,NA,"","","",""
121,2004,6,13,"Burdwood",34,11.6,NA,28,8,20,0,NA,NA,NA,NA,"","","",""
122,2004,6,13,"Wicklow",35,10.7,NA,29,22,7,0,NA,NA,NA,NA,"","","",""
123,2004,6,17,"Glacier",30,16,NA,24,23,1,0,NA,NA,NA,NA,"","","",""
124,2004,6,18,"Burdwood",29,16,NA,34,33,1,0,NA,NA,NA,NA,"","","",""
125,2004,6,19,"Wicklow",30,14,NA,18,12,6,0,NA,NA,NA,NA,"","","",""
126,2005,2,28,"Burdwood",32,8,NA,15,7,8,0,NA,NA,NA,NA,"","","",""
127,2005,3,7,"Burdwood",29,9,NA,27,27,0,0,NA,NA,NA,NA,"","","",""
128,2005,3,7,"Glacier",30,8,NA,40,40,0,0,NA,NA,NA,NA,"","","",""
129,2005,3,16,"Burdwood",30,8,NA,50,48,2,0,NA,NA,NA,NA,"","","",""
130,2005,3,16,"Glacier",NA,NA,NA,49,47,2,0,NA,NA,NA,NA,"","","",""
131,2005,3,22,"Glacier",30,8,NA,50,49,1,0,NA,NA,NA,NA,"","","",""
132,2005,3,23,"Burdwood",30,8,NA,37,32,5,0,NA,NA,NA,NA,"","","",""
133,2005,3,23,"Wicklow",30,9,NA,48,45,3,0,NA,NA,NA,NA,"","","",""
134,2005,3,28,"Burdwood",32,8.5,NA,50,50,0,0,NA,NA,NA,NA,"","","",""
135,2005,3,28,"Glacier",30,8.5,NA,51,51,0,0,NA,NA,NA,NA,"","","",""
136,2005,3,30,"Wicklow",31,8.5,NA,45,42,3,0,NA,NA,NA,NA,"","","",""
137,2005,4,4,"Burdwood",31,8,NA,48,46,2,0,NA,NA,NA,NA,"","","",""
138,2005,4,4,"Glacier",30.5,7,NA,50,49,1,0,NA,NA,NA,NA,"","","",""
139,2005,4,4,"Wicklow",31.5,8.5,NA,51,49,2,0,NA,NA,NA,NA,"","","",""
140,2005,4,11,"Burdwood",31,8,NA,51,51,0,0,NA,NA,NA,NA,"","","",""
141,2005,4,11,"Glacier",31,8,NA,52,52,0,0,NA,NA,NA,NA,"","","",""
142,2005,4,11,"Wicklow",31,8,NA,51,51,0,0,NA,NA,NA,NA,"","","",""
143,2005,4,18,"Burdwood",31,8.7,NA,49,47,2,0,NA,NA,NA,NA,"","","",""
144,2005,4,18,"Glacier",31,9.3,NA,50,49,1,0,NA,NA,NA,NA,"","","",""
145,2005,4,19,"Wicklow",NA,NA,NA,50,45,5,0,NA,NA,NA,NA,"","","",""
146,2005,4,25,"Burdwood",30,10,NA,47,46,1,0,NA,NA,NA,NA,"","","",""
147,2005,4,25,"Glacier",32,9.5,NA,51,51,0,0,NA,NA,NA,NA,"","","",""
148,2005,4,25,"Wicklow",32,8.8,NA,51,51,0,0,NA,NA,NA,NA,"","","",""
149,2005,5,2,"Burdwood",NA,NA,NA,52,51,1,0,NA,NA,NA,NA,"","","",""
150,2005,5,2,"Glacier",28,10.8,NA,53,52,1,0,NA,NA,NA,NA,"","","",""
151,2005,5,2,"Wicklow",NA,NA,NA,51,50,1,0,NA,NA,NA,NA,"","","",""
152,2005,5,10,"Burdwood",30,12,NA,51,51,0,0,NA,NA,NA,NA,"","","",""
153,2005,5,10,"Glacier",30,10,NA,52,52,0,0,NA,NA,NA,NA,"","","",""
154,2005,5,10,"Wicklow",30,12,NA,48,48,0,0,NA,NA,NA,NA,"","","",""
